name,pokedex_id,type1,image_fn
Lopunny,428,Normal,['428']
Lopunny Mega,428,Normal,['428_2']
Mismagius,429,Ghost,['429']
Honchkrow,430,Dark,['430']
Glameow,431,Normal,['431']
Purugly,432,Normal,['432']
Chingling,433,Psychic,['433']
Stunky,434,Poison,['434']
Skuntank,435,Poison,['435']
Bronzor,436,Steel,['436']
Bronzong,437,Steel,['437']
Bonsly,438,Rock,['438']
Mime Jr,439,Psychic,['439']
Happiny,440,Normal,['440']
Chatot,441,Normal,['441']
Spiritomb,442,Ghost,['442']
Gible,443,Dragon,['443']
Gabite,444,Dragon,['444']
Garchomp,445,Dragon,['445']
Garchomp Mega,445,Dragon,['445_2']
Munchlax,446,Normal,['446']
Riolu,447,Fighting,['447']
Lucario,448,Fighting,['448']
Lucario Mega,448,Fighting,['448_2']
Hippopotas,449,Ground,['449']
Hippowdon,450,Ground,['450']
Skorupi,451,Poison,['451']
Drapion,452,Poison,['452']
Croagunk,453,Poison,['453']
Toxicroak,454,Poison,['454']
Carnivine,455,Grass,['455']
Finneon,456,Water,['456']
Lumineon,457,Water,['457']
Mantyke,458,Water,['458']
Snover,459,Grass,['459']
Abomasnow,460,Grass,['460']
Abomasnow Mega,460,Grass,['460_2']
Weavile,461,Dark,['461']
Magnezone,462,Electric,['462']
Lickilicky,463,Normal,['463']
Rhyperior,464,Ground,['464']
Tangrowth,465,Grass,['465']
Electivire,466,Electric,['466']
Magmortar,467,Fire,['467']
Togekiss,468,Fairy,['468']
Yanmega,469,Bug,['469']
Leafeon,470,Grass,['470']
Glaceon,471,Ice,['471']
Gliscor,472,Ground,['472']
Mamoswine,473,Ice,['473']
Porygon Z,474,Normal,['474']
Gallade,475,Psychic,['475']
Gallade Mega,475,Psychic,['475_2']
Probopass,476,Rock,['476']
Dusknoir,477,Ghost,['477']
Froslass,478,Ice,['478']
Rotom,479,Electric,['479']
Rotom Fan,479,Electric,['479-fan']
Rotom Frost,479,Electric,['479-frost']
Rotom Heat,479,Electric,['479-heat']
Rotom Mow,479,Electric,['479-mow']
Rotom Wash,479,Electric,['479-wash']
Uxie,480,Psychic,['480']
Mesprit,481,Psychic,['481']
Azelf,482,Psychic,['482']
Dialga,483,Steel,['483']
Palkia,484,Water,['484']
Heatran,485,Fire,['485']
Regigigas,486,Normal,['486']
Giratina Altered,487,Ghost,['487-altered']
Giratina Origin,487,Ghost,['487-origin']
Cresselia,488,Psychic,['488']
Phione,489,Water,['489']
Manaphy,490,Water,['490']
Darkrai,491,Dark,['491']
Shaymin Land,492,Grass,['492-land']
Shaymin Sky,492,Grass,['492-sky']
Arceus,493,Normal,['493']
Victini,494,Psychic,['494']
Snivy,495,Grass,['495']
Servine,496,Grass,['496']
Serperior,497,Grass,['497']
Tepig,498,Fire,['498']
Pignite,499,Fire,['499']
Emboar,500,Fire,['500']
Oshawott,501,Water,['501']
Dewott,502,Water,['502']
Samurott,503,Water,['503']
Patrat,504,Normal,['504']
Watchog,505,Normal,['505']
Lillipup,506,Normal,['506']
Herdier,507,Normal,['507']
Stoutland,508,Normal,['508']
Purrloin,509,Dark,['509']
Liepard,510,Dark,['510']
Pansage,511,Grass,['511']
Simisage,512,Grass,['512']
Pansear,513,Fire,['513']
Simisear,514,Fire,['514']
Panpour,515,Water,['515']
Simipour,516,Water,['516']
Munna,517,Psychic,['517']
Musharna,518,Psychic,['518']
Pidove,519,Normal,['519']
Tranquill,520,Normal,['520']
Unfezant,521,Normal,['521']
Blitzle,522,Electric,['522']
Zebstrika,523,Electric,['523']
Roggenrola,524,Rock,['524']
Boldore,525,Rock,['525']
Gigalith,526,Rock,['526']
Woobat,527,Psychic,['527']
Swoobat,528,Psychic,['528']
Drilbur,529,Ground,['529']
Excadrill,530,Ground,['530']
Audino,531,Normal,['531']
Audino Mega,531,Normal,['531_2']
Timburr,532,Fighting,['532']
Gurdurr,533,Fighting,['533']
Conkeldurr,534,Fighting,['534']
Tympole,535,Water,['535']
Palpitoad,536,Water,['536']
Seismitoad,537,Water,['537']
Throh,538,Fighting,['538']
Sawk,539,Fighting,['539']
Sewaddle,540,Bug,['540']
Swadloon,541,Bug,['541']
Leavanny,542,Bug,['542']
Venipede,543,Bug,['543']
Whirlipede,544,Bug,['544']
Scolipede,545,Bug,['545']
Cottonee,546,Grass,['546']
Whimsicott,547,Grass,['547']
Petilil,548,Grass,['548']
Lilligant,549,Grass,['549']
Basculin Blue Striped,550,Water,['550-blue-striped']
Basculin Red Striped,550,Water,['550-red-striped']
Sandile,551,Ground,['551']
Krokorok,552,Ground,['552']
Krookodile,553,Ground,['553']
Darumaka,554,Fire,['554']
Darumaka Galar,554,Ice,['554_2']
Darmanitan Standard,555,Fire,['555-standard']
Darmanitan Standard Galar,555,Ice,['555_3']
Darmanitan Zen,555,Fire,['555-zen']
Darmanitan Zen Galar,555,Ice,['555_4']
Maractus,556,Grass,['556']
Dwebble,557,Bug,['557']
Crustle,558,Bug,['558']
Scraggy,559,Dark,['559']
Scrafty,560,Dark,['560']
Sigilyph,561,Psychic,['561']
Yamask,562,Ghost,['562']
Yamask Galar,562,Ground,['562_2']
Cofagrigus,563,Ghost,['563']
Tirtouga,564,Water,['564']
Carracosta,565,Water,['565']
Archen,566,Rock,['566']
Archeops,567,Rock,['567']
Trubbish,568,Poison,['568']
Garbodor,569,Poison,['569']
Garbodor Gmax,569,Poison,['569_g']
Zorua,570,Dark,['570']
Zoroark,571,Dark,['571']
Minccino,572,Normal,['572']
Cinccino,573,Normal,['573']
Gothita,574,Psychic,['574']
Gothorita,575,Psychic,['575']
Gothitelle,576,Psychic,['576']
Solosis,577,Psychic,['577']
Duosion,578,Psychic,['578']
Reuniclus,579,Psychic,['579']
Ducklett,580,Water,['580']
Swanna,581,Water,['581']
Vanillite,582,Ice,['582']
Vanillish,583,Ice,['583']
Vanilluxe,584,Ice,['584']
Deerling,585,Normal,"['585-spring', '585-summer', '585-autumn', '585-winter']"
Sawsbuck,586,Normal,"['586-spring', '586-summer', '586-autumn', '586-winter']"
Emolga,587,Electric,['587']
Karrablast,588,Bug,['588']
Escavalier,589,Bug,['589']
Foongus,590,Grass,['590']
Amoonguss,591,Grass,['591']
Frillish,592,Water,['592']
Jellicent,593,Water,['593']
Alomomola,594,Water,['594']
Joltik,595,Bug,['595']
Galvantula,596,Bug,['596']
Ferroseed,597,Grass,['597']
Ferrothorn,598,Grass,['598']
Klink,599,Steel,['599']
Klang,600,Steel,['600']
Klinklang,601,Steel,['601']
Tynamo,602,Electric,['602']
Eelektrik,603,Electric,['603']
Eelektross,604,Electric,['604']
Elgyem,605,Psychic,['605']
Beheeyem,606,Psychic,['606']
Litwick,607,Ghost,['607']
Lampent,608,Ghost,['608']
Chandelure,609,Ghost,['609']
Axew,610,Dragon,['610']
Fraxure,611,Dragon,['611']
Haxorus,612,Dragon,['612']
Cubchoo,613,Ice,['613']
Beartic,614,Ice,['614']
Cryogonal,615,Ice,['615']
Shelmet,616,Bug,['616']
Accelgor,617,Bug,['617']
Stunfisk,618,Ground,['618']
Stunfisk Galar,618,Ground,['618_2']
Mienfoo,619,Fighting,['619']
Mienshao,620,Fighting,['620']
Druddigon,621,Dragon,['621']
Golett,622,Ground,['622']
Golurk,623,Ground,['623']
Pawniard,624,Dark,['624']
Bisharp,625,Dark,['625']
Bouffalant,626,Normal,['626']
Rufflet,627,Normal,['627']
Braviary,628,Normal,['628']
Vullaby,629,Dark,['629']
Mandibuzz,630,Dark,['630']
Heatmor,631,Fire,['631']
Durant,632,Bug,['632']
Deino,633,Dark,['633']
Zweilous,634,Dark,['634']
Hydreigon,635,Dark,['635']
Larvesta,636,Bug,['636']
Volcarona,637,Bug,['637']
Cobalion,638,Steel,['638']
Terrakion,639,Rock,['639']
Virizion,640,Grass,['640']
Tornadus Incarnate,641,Flying,['641-incarnate']
Tornadus Therian,641,Flying,['641-therian']
Thundurus Incarnate,642,Electric,['642-incarnate']
Thundurus Therian,642,Electric,['642-therian']
Reshiram,643,Dragon,['643']
Zekrom,644,Dragon,['644']
Landorus Incarnate,645,Ground,['645-incarnate']
Landorus Therian,645,Ground,['645-therian']
Kyurem,646,Dragon,['646']
Kyurem Black,646,Dragon,['646-black']
Kyurem White,646,Dragon,['646-white']
Keldeo Ordinary,647,Water,['647-ordinary']
Keldeo Resolute,647,Water,['647-resolute']
Meloetta Aria,648,Normal,['648-aria']
Meloetta Pirouette,648,Normal,['648-pirouette']
Genesect,649,Bug,['649']
Chespin,650,Grass,['650']
Quilladin,651,Grass,['651']
Chesnaught,652,Grass,['652']
Fennekin,653,Fire,['653']
Braixen,654,Fire,['654']
Delphox,655,Fire,['655']
Froakie,656,Water,['656']
Frogadier,657,Water,['657']
Greninja,658,Water,['658']
Greninja Ash,658,Water,['658_2']
Greninja Battle Bond,658,Water,[]
Bunnelby,659,Normal,['659']
Diggersby,660,Normal,['660']
Fletchling,661,Normal,['661']
Fletchinder,662,Fire,['662']
Talonflame,663,Fire,['663']
Scatterbug,664,Bug,['664']
Spewpa,665,Bug,['665']
Vivillon,666,Bug,['666_1']
Litleo,667,Fire,['667']
Pyroar,668,Fire,"['668f', '668m']"
Flabebe,669,Fairy,['669_1']
Floette,670,Fairy,['670_1']
Floette Eternal,670,Fairy,['670_6']
Florges,671,Fairy,['671_1']
Skiddo,672,Grass,['672']
Gogoat,673,Grass,['673']
Pancham,674,Fighting,['674']
Pangoro,675,Fighting,['675']
Furfrou,676,Normal,['676_1']
Espurr,677,Psychic,['677']
Meowstic Female,678,Psychic,['678f']
Meowstic Male,678,Psychic,['678m']
Honedge,679,Steel,"['679_1', '679_2']"
Doublade,680,Steel,"['680_1', '680_2']"
Aegislash Blade,681,Steel,['681_2']
