id,name,pokedex_id,type1,type2,primary_color,shape,legendary,mega_evolution,alolan_form,galarian_form,gigantamax,image_fn
29,Rattata Alola,19,Dark,Normal,Purple,Quadruped,False,False,True,False,False,['19_2']
30,Raticate,20,Normal,,Brown,Quadruped,False,False,False,False,False,['20']
31,Raticate Alola,20,Dark,Normal,Brown,Quadruped,False,False,True,False,False,['20_2']
32,Raticate Totem Alola,20,Dark,Normal,Brown,Quadruped,False,False,True,False,False,[]
33,Spearow,21,Normal,Flying,Brown,Wings,False,False,False,False,False,['21']
34,Fearow,22,Normal,Flying,Brown,Wings,False,False,False,False,False,['22']
35,Ekans,23,Poison,,Purple,Squiggle,False,False,False,False,False,['23']
36,Arbok,24,Poison,,Purple,Squiggle,False,False,False,False,False,['24']
37,Pikachu,25,Electric,,Yellow,Quadruped,False,False,False,False,False,['25']
38,Pikachu Alola Cap,25,Electric,,Yellow,Quadruped,False,False,False,False,False,[]
39,Pikachu Belle,25,Electric,,Yellow,Quadruped,False,False,False,False,False,[]
40,Pikachu Cosplay,25,Electric,,Yellow,Quadruped,False,False,False,False,False,[]
41,Pikachu Gmax,25,Electric,,Yellow,Quadruped,False,False,False,False,True,['25_g']
42,Pikachu Hoenn Cap,25,Electric,,Yellow,Quadruped,False,False,False,False,False,[]
43,Pikachu Kalos Cap,25,Electric,,Yellow,Quadruped,False,False,False,False,False,[]
44,Pikachu Libre,25,Electric,,Yellow,Quadruped,False,False,False,False,False,[]
45,Pikachu Original Cap,25,Electric,,Yellow,Quadruped,False,False,False,False,False,[]
46,Pikachu Partner Cap,25,Electric,,Yellow,Quadruped,False,False,False,False,False,[]
47,Pikachu Phd,25,Electric,,Yellow,Quadruped,False,False,False,False,False,[]
48,Pikachu Pop Star,25,Electric,,Yellow,Quadruped,False,False,False,False,False,[]
49,Pikachu Rock Star,25,Electric,,Yellow,Quadruped,False,False,False,False,False,[]
50,Pikachu Sinnoh Cap,25,Electric,,Yellow,Quadruped,False,False,False,False,False,[]
51,Pikachu Unova Cap,25,Electric,,Yellow,Quadruped,False,False,False,False,False,[]
52,Raichu,26,Electric,,Yellow,Upright,False,False,False,False,False,['26']
53,Raichu Alola,26,Electric,Psychic,Yellow,Upright,False,False,True,False,False,['26_2']
54,Sandshrew,27,Ground,,Yellow,Upright,False,False,False,False,False,['27']
55,Sandshrew Alola,27,Ice,Steel,Yellow,Upright,False,False,True,False,False,['27_2']
56,Sandslash,28,Ground,,Yellow,Upright,False,False,False,False,False,['28']
57,Sandslash Alola,28,Ice,Steel,Yellow,Upright,False,False,True,False,False,['28_2']
58,Nidoran F,29,Poison,,Blue,Quadruped,False,False,False,False,False,['29']
59,Nidorina,30,Poison,,Blue,Quadruped,False,False,False,False,False,['30']
60,Nidoqueen,31,Poison,Ground,Blue,Upright,False,False,False,False,False,['31']
61,Nidoran M,32,Poison,,Purple,Quadruped,False,False,False,False,False,['32']
62,Nidorino,33,Poison,,Purple,Quadruped,False,False,False,False,False,['33']
63,Nidoking,34,Poison,Ground,Purple,Upright,False,False,False,False,False,['34']
64,Clefairy,35,Fairy,,Pink,Upright,False,False,False,False,False,['35']
65,Clefable,36,Fairy,,Pink,Upright,False,False,False,False,False,['36']
66,Vulpix,37,Fire,,Brown,Quadruped,False,False,False,False,False,['37']
67,Vulpix Alola,37,Ice,,Brown,Quadruped,False,False,True,False,False,['37_2']
68,Ninetales,38,Fire,,Yellow,Quadruped,False,False,False,False,False,['38']
69,Ninetales Alola,38,Ice,Fairy,Yellow,Quadruped,False,False,True,False,False,['38_2']
70,Jigglypuff,39,Normal,Fairy,Pink,Humanoid,False,False,False,False,False,['39']
71,Wigglytuff,40,Normal,Fairy,Pink,Humanoid,False,False,False,False,False,['40']
72,Zubat,41,Poison,Flying,Purple,Wings,False,False,False,False,False,['41']
73,Golbat,42,Poison,Flying,Purple,Wings,False,False,False,False,False,['42']
74,Oddish,43,Grass,Poison,Blue,Legs,False,False,False,False,False,['43']
75,Gloom,44,Grass,Poison,Blue,Humanoid,False,False,False,False,False,['44']
76,Vileplume,45,Grass,Poison,Red,Humanoid,False,False,False,False,False,['45']
77,Paras,46,Bug,Grass,Red,Armor,False,False,False,False,False,['46']
78,Parasect,47,Bug,Grass,Red,Armor,False,False,False,False,False,['47']
79,Venonat,48,Bug,Poison,Purple,Humanoid,False,False,False,False,False,['48']
80,Venomoth,49,Bug,Poison,Purple,Bug-Wings,False,False,False,False,False,['49']
81,Diglett,50,Ground,,Brown,Blob,False,False,False,False,False,['50']
82,Diglett Alola,50,Ground,Steel,Brown,Blob,False,False,True,False,False,['50_2']
83,Dugtrio,51,Ground,,Brown,Heads,False,False,False,False,False,['51']
84,Dugtrio Alola,51,Ground,Steel,Brown,Heads,False,False,True,False,False,['51_2']
85,Meowth,52,Normal,,Yellow,Quadruped,False,False,False,False,False,['52']
86,Meowth Alola,52,Dark,,Yellow,Quadruped,False,False,True,False,False,['52_2']
87,Meowth Galar,52,Steel,,Yellow,Quadruped,False,False,False,True,False,['52_3']
88,Meowth Gmax,52,Normal,,Yellow,Quadruped,False,False,False,False,True,['52_g']
89,Persian,53,Normal,,Yellow,Quadruped,False,False,False,False,False,['53']
90,Persian Alola,53,Dark,,Yellow,Quadruped,False,False,True,False,False,['53_2']
91,Psyduck,54,Water,,Yellow,Upright,False,False,False,False,False,['54']
92,Golduck,55,Water,,Blue,Upright,False,False,False,False,False,['55']
93,Mankey,56,Fighting,,Brown,Upright,False,False,False,False,False,['56']
94,Primeape,57,Fighting,,Brown,Upright,False,False,False,False,False,['57']
95,Growlithe,58,Fire,,Brown,Quadruped,False,False,False,False,False,['58']
96,Arcanine,59,Fire,,Brown,Quadruped,False,False,False,False,False,['59']
97,Poliwag,60,Water,,Blue,Legs,False,False,False,False,False,['60']
98,Poliwhirl,61,Water,,Blue,Humanoid,False,False,False,False,False,['61']
99,Poliwrath,62,Water,Fighting,Blue,Humanoid,False,False,False,False,False,['62']
100,Abra,63,Psychic,,Brown,Upright,False,False,False,False,False,['63']
101,Kadabra,64,Psychic,,Brown,Upright,False,False,False,False,False,['64']
102,Alakazam,65,Psychic,,Brown,Humanoid,False,False,False,False,False,['65']
103,Alakazam Mega,65,Psychic,,Brown,Humanoid,False,True,False,False,False,['65_2']
104,Machop,66,Fighting,,Gray,Upright,False,False,False,False,False,['66']
105,Machoke,67,Fighting,,Gray,Humanoid,False,False,False,False,False,['67']
106,Machamp,68,Fighting,,Gray,Humanoid,False,False,False,False,False,['68']
107,Machamp Gmax,68,Fighting,,Gray,Humanoid,False,False,False,False,True,['68_g']
108,Bellsprout,69,Grass,Poison,Green,Humanoid,False,False,False,False,False,['69']
109,Weepinbell,70,Grass,Poison,Green,Blob,False,False,False,False,False,['70']
110,Victreebel,71,Grass,Poison,Green,Blob,False,False,False,False,False,['71']
111,Tentacool,72,Water,Poison,Blue,Tentacles,False,False,False,False,False,['72']
112,Tentacruel,73,Water,Poison,Blue,Tentacles,False,False,False,False,False,['73']
113,Geodude,74,Rock,Ground,Brown,Arms,False,False,False,False,False,['74']
114,Geodude Alola,74,Rock,Electric,Brown,Arms,False,False,True,False,False,['74_2']
115,Graveler,75,Rock,Ground,Brown,Humanoid,False,False,False,False,False,['75']
116,Graveler Alola,75,Rock,Electric,Brown,Humanoid,False,False,True,False,False,['75_2']
117,Golem,76,Rock,Ground,Brown,Humanoid,False,False,False,False,False,['76']
118,Golem Alola,76,Rock,Electric,Brown,Humanoid,False,False,True,False,False,['76_2']
119,Ponyta,77,Fire,,Yellow,Quadruped,False,False,False,False,False,['77']
120,Ponyta Galar,77,Psychic,,Yellow,Quadruped,False,False,False,True,False,['77_2']
121,Rapidash,78,Fire,,Yellow,Quadruped,False,False,False,False,False,['78']
122,Rapidash Galar,78,Psychic,Fairy,Yellow,Quadruped,False,False,False,True,False,['78_2']
123,Slowpoke,79,Water,Psychic,Pink,Quadruped,False,False,False,False,False,['79']
124,Slowpoke Galar,79,Psychic,,Pink,Quadruped,False,False,False,True,False,['79_2']
125,Slowbro,80,Water,Psychic,Pink,Upright,False,False,False,False,False,['80']
126,Slowbro Galar,80,Poison,Psychic,Pink,Upright,False,False,False,True,False,['80_3']
127,Slowbro Mega,80,Water,Psychic,Pink,Upright,False,True,False,False,False,['80_2']
128,Magnemite,81,Electric,Steel,Gray,Arms,False,False,False,False,False,['81']
129,Magneton,82,Electric,Steel,Gray,Heads,False,False,False,False,False,['82']
130,Farfetchd,83,Normal,Flying,Brown,Wings,False,False,False,False,False,['83']
131,Farfetchd Galar,83,Fighting,,Brown,Wings,False,False,False,True,False,['83_2']
132,Doduo,84,Normal,Flying,Brown,Legs,False,False,False,False,False,['84']
133,Dodrio,85,Normal,Flying,Brown,Legs,False,False,False,False,False,['85']
134,Seel,86,Water,,White,Fish,False,False,False,False,False,['86']
135,Dewgong,87,Water,Ice,White,Fish,False,False,False,False,False,['87']
136,Grimer,88,Poison,,Purple,Arms,False,False,False,False,False,['88']
137,Grimer Alola,88,Poison,Dark,Purple,Arms,False,False,True,False,False,['88_2']
138,Muk,89,Poison,,Purple,Arms,False,False,False,False,False,['89']
139,Muk Alola,89,Poison,Dark,Purple,Arms,False,False,True,False,False,['89_2']
140,Shellder,90,Water,,Purple,Ball,False,False,False,False,False,['90']
141,Cloyster,91,Water,Ice,Purple,Ball,False,False,False,False,False,['91']
142,Gastly,92,Ghost,Poison,Purple,Ball,False,False,False,False,False,['92']
143,Haunter,93,Ghost,Poison,Purple,Arms,False,False,False,False,False,['93']
144,Gengar,94,Ghost,Poison,Purple,Upright,False,False,False,False,False,['94']
145,Gengar Gmax,94,Ghost,Poison,Purple,Upright,False,False,False,False,True,['94_g']
146,Gengar Mega,94,Ghost,Poison,Purple,Upright,False,True,False,False,False,['94_2']
147,Onix,95,Rock,Ground,Gray,Squiggle,False,False,False,False,False,['95']
148,Drowzee,96,Psychic,,Yellow,Humanoid,False,False,False,False,False,['96']
149,Hypno,97,Psychic,,Yellow,Humanoid,False,False,False,False,False,['97']
150,Krabby,98,Water,,Red,Armor,False,False,False,False,False,['98']
151,Kingler,99,Water,,Red,Armor,False,False,False,False,False,['99']
152,Kingler Gmax,99,Water,,Red,Armor,False,False,False,False,True,['99_g']
153,Voltorb,100,Electric,,Red,Ball,False,False,False,False,False,['100']
154,Electrode,101,Electric,,Red,Ball,False,False,False,False,False,['101']
155,Exeggcute,102,Grass,Psychic,Pink,Heads,False,False,False,False,False,['102']
156,Exeggutor,103,Grass,Psychic,Yellow,Legs,False,False,False,False,False,['103']
157,Exeggutor Alola,103,Grass,Dragon,Yellow,Legs,False,False,True,False,False,['103_2']
158,Cubone,104,Ground,,Brown,Upright,False,False,False,False,False,['104']
159,Marowak,105,Ground,,Brown,Upright,False,False,False,False,False,['105']
160,Marowak Alola,105,Fire,Ghost,Brown,Upright,False,False,True,False,False,['105_2']
161,Marowak Totem,105,Fire,Ghost,Brown,Upright,False,False,False,False,False,[]
162,Hitmonlee,106,Fighting,,Brown,Humanoid,False,False,False,False,False,['106']
163,Hitmonchan,107,Fighting,,Brown,Humanoid,False,False,False,False,False,['107']
164,Lickitung,108,Normal,,Pink,Upright,False,False,False,False,False,['108']
165,Koffing,109,Poison,,Purple,Ball,False,False,False,False,False,['109']
166,Weezing,110,Poison,,Purple,Heads,False,False,False,False,False,['110']
167,Weezing Galar,110,Poison,Fairy,Purple,Heads,False,False,False,True,False,['110_2']
168,Rhyhorn,111,Ground,Rock,Gray,Quadruped,False,False,False,False,False,['111']
169,Rhydon,112,Ground,Rock,Gray,Upright,False,False,False,False,False,['112']
170,Chansey,113,Normal,,Pink,Upright,False,False,False,False,False,['113']
171,Tangela,114,Grass,,Blue,Legs,False,False,False,False,False,['114']
172,Kangaskhan,115,Normal,,Brown,Upright,False,False,False,False,False,['115']
173,Kangaskhan Mega,115,Normal,,Brown,Upright,False,True,False,False,False,['115_2']
174,Horsea,116,Water,,Blue,Blob,False,False,False,False,False,['116']
175,Seadra,117,Water,,Blue,Blob,False,False,False,False,False,['117']
176,Goldeen,118,Water,,Red,Fish,False,False,False,False,False,['118']
177,Seaking,119,Water,,Red,Fish,False,False,False,False,False,['119']
178,Staryu,120,Water,,Brown,Blob,False,False,False,False,False,['120']
179,Starmie,121,Water,Psychic,Purple,Blob,False,False,False,False,False,['121']
180,Mr Mime,122,Psychic,Fairy,Pink,Humanoid,False,False,False,False,False,['122']
181,Mr Mime Galar,122,Ice,Psychic,Pink,Humanoid,False,False,False,True,False,['122_2']
182,Scyther,123,Bug,Flying,Green,Bug-Wings,False,False,False,False,False,['123']
183,Jynx,124,Ice,Psychic,Red,Humanoid,False,False,False,False,False,['124']
184,Electabuzz,125,Electric,,Yellow,Upright,False,False,False,False,False,['125']
185,Magmar,126,Fire,,Red,Upright,False,False,False,False,False,['126']
186,Pinsir,127,Bug,,Brown,Humanoid,False,False,False,False,False,['127']
187,Pinsir Mega,127,Bug,Flying,Brown,Humanoid,False,True,False,False,False,['127_2']
188,Tauros,128,Normal,,Brown,Quadruped,False,False,False,False,False,['128']
189,Magikarp,129,Water,,Red,Fish,False,False,False,False,False,['129']
190,Gyarados,130,Water,Flying,Blue,Squiggle,False,False,False,False,False,['130']
191,Gyarados Mega,130,Water,Dark,Blue,Squiggle,False,True,False,False,False,['130_2']
192,Lapras,131,Water,Ice,Blue,Fish,False,False,False,False,False,['131']
193,Lapras Gmax,131,Water,Ice,Blue,Fish,False,False,False,False,True,['131_g']
194,Ditto,132,Normal,,Purple,Ball,False,False,False,False,False,['132']
195,Eevee,133,Normal,,Brown,Quadruped,False,False,False,False,False,['133']
196,Eevee Gmax,133,Normal,,Brown,Quadruped,False,False,False,False,True,['133_g']
197,Vaporeon,134,Water,,Blue,Quadruped,False,False,False,False,False,['134']
198,Jolteon,135,Electric,,Yellow,Quadruped,False,False,False,False,False,['135']
199,Flareon,136,Fire,,Red,Quadruped,False,False,False,False,False,['136']
200,Porygon,137,Normal,,Pink,Legs,False,False,False,False,False,['137']
201,Omanyte,138,Rock,Water,Blue,Tentacles,False,False,False,False,False,['138']
202,Omastar,139,Rock,Water,Blue,Tentacles,False,False,False,False,False,['139']
203,Kabuto,140,Rock,Water,Brown,Armor,False,False,False,False,False,['140']
204,Kabutops,141,Rock,Water,Brown,Upright,False,False,False,False,False,['141']
205,Aerodactyl,142,Rock,Flying,Purple,Wings,False,False,False,False,False,['142']
206,Aerodactyl Mega,142,Rock,Flying,Purple,Wings,False,True,False,False,False,['142_2']
207,Snorlax,143,Normal,,Black,Humanoid,False,False,False,False,False,['143']
208,Snorlax Gmax,143,Normal,,Black,Humanoid,False,False,False,False,True,['143_g']
209,Articuno,144,Ice,Flying,Blue,Wings,True,False,False,False,False,['144']
210,Articuno Galar,144,Psychic,Flying,Blue,Wings,True,False,False,True,False,['144_2']
211,Zapdos,145,Electric,Flying,Yellow,Wings,True,False,False,False,False,['145']
212,Zapdos Galar,145,Fighting,Flying,Yellow,Wings,True,False,False,True,False,['145_2']
213,Moltres,146,Fire,Flying,Yellow,Wings,True,False,False,False,False,['146']
214,Moltres Galar,146,Dark,Flying,Yellow,Wings,True,False,False,True,False,['146_2']
215,Dratini,147,Dragon,,Blue,Squiggle,False,False,False,False,False,['147']
216,Dragonair,148,Dragon,,Blue,Squiggle,False,False,False,False,False,['148']
217,Dragonite,149,Dragon,Flying,Brown,Upright,False,False,False,False,False,['149']
218,Mewtwo,150,Psychic,,Purple,Upright,True,False,False,False,False,['150']
219,Mewtwo Mega X,150,Psychic,Fighting,Purple,Upright,True,True,False,False,False,['150_2']
220,Mewtwo Mega Y,150,Psychic,,Purple,Upright,True,True,False,False,False,['150_3']
221,Mew,151,Psychic,,Pink,Upright,True,False,False,False,False,['151']
222,Chikorita,152,Grass,,Green,Quadruped,False,False,False,False,False,['152']
223,Bayleef,153,Grass,,Green,Quadruped,False,False,False,False,False,['153']
224,Meganium,154,Grass,,Green,Quadruped,False,False,False,False,False,['154']
225,Cyndaquil,155,Fire,,Yellow,Humanoid,False,False,False,False,False,['155']
226,Quilava,156,Fire,,Yellow,Quadruped,False,False,False,False,False,['156']
227,Typhlosion,157,Fire,,Yellow,Quadruped,False,False,False,False,False,['157']
228,Totodile,158,Water,,Blue,Upright,False,False,False,False,False,['158']
229,Croconaw,159,Water,,Blue,Upright,False,False,False,False,False,['159']
230,Feraligatr,160,Water,,Blue,Upright,False,False,False,False,False,['160']
231,Sentret,161,Normal,,Brown,Quadruped,False,False,False,False,False,['161']
232,Furret,162,Normal,,Brown,Quadruped,False,False,False,False,False,['162']
233,Hoothoot,163,Normal,Flying,Brown,Wings,False,False,False,False,False,['163']
234,Noctowl,164,Normal,Flying,Brown,Wings,False,False,False,False,False,['164']
235,Ledyba,165,Bug,Flying,Red,Wings,False,False,False,False,False,['165']
236,Ledian,166,Bug,Flying,Red,Wings,False,False,False,False,False,['166']
237,Spinarak,167,Bug,Poison,Green,Armor,False,False,False,False,False,['167']
238,Ariados,168,Bug,Poison,Red,Armor,False,False,False,False,False,['168']
239,Crobat,169,Poison,Flying,Purple,Bug-Wings,False,False,False,False,False,['169']
240,Chinchou,170,Water,Electric,Blue,Fish,False,False,False,False,False,['170']
241,Lanturn,171,Water,Electric,Blue,Fish,False,False,False,False,False,['171']
242,Pichu,172,Electric,,Yellow,Quadruped,False,False,False,False,False,"['172', '172-spiky-eared']"
243,Cleffa,173,Fairy,,Pink,Upright,False,False,False,False,False,['173']
244,Igglybuff,174,Normal,Fairy,Pink,Humanoid,False,False,False,False,False,['174']
245,Togepi,175,Fairy,,White,Humanoid,False,False,False,False,False,['175']
246,Togetic,176,Fairy,Flying,White,Humanoid,False,False,False,False,False,['176']
247,Natu,177,Psychic,Flying,Green,Wings,False,False,False,False,False,['177']
248,Xatu,178,Psychic,Flying,Green,Wings,False,False,False,False,False,['178']
249,Mareep,179,Electric,,White,Quadruped,False,False,False,False,False,['179']
250,Flaaffy,180,Electric,,Pink,Upright,False,False,False,False,False,['180']
251,Ampharos,181,Electric,,Yellow,Upright,False,False,False,False,False,['181']
252,Ampharos Mega,181,Electric,Dragon,Yellow,Upright,False,True,False,False,False,['181_2']
253,Bellossom,182,Grass,,Green,Humanoid,False,False,False,False,False,['182']
254,Marill,183,Water,Fairy,Blue,Upright,False,False,False,False,False,['183']
255,Azumarill,184,Water,Fairy,Blue,Upright,False,False,False,False,False,['184']
256,Sudowoodo,185,Rock,,Brown,Humanoid,False,False,False,False,False,['185']
257,Politoed,186,Water,,Green,Humanoid,False,False,False,False,False,['186']
258,Hoppip,187,Grass,Flying,Pink,Upright,False,False,False,False,False,['187']
259,Skiploom,188,Grass,Flying,Green,Upright,False,False,False,False,False,['188']
260,Jumpluff,189,Grass,Flying,Blue,Upright,False,False,False,False,False,['189']
261,Aipom,190,Normal,,Purple,Upright,False,False,False,False,False,['190']
262,Sunkern,191,Grass,,Yellow,Ball,False,False,False,False,False,['191']
263,Sunflora,192,Grass,,Yellow,Humanoid,False,False,False,False,False,['192']
264,Yanma,193,Bug,Flying,Red,Bug-Wings,False,False,False,False,False,['193']
265,Wooper,194,Water,Ground,Blue,Legs,False,False,False,False,False,['194']
266,Quagsire,195,Water,Ground,Blue,Upright,False,False,False,False,False,['195']
267,Espeon,196,Psychic,,Purple,Quadruped,False,False,False,False,False,['196']
268,Umbreon,197,Dark,,Black,Quadruped,False,False,False,False,False,['197']
269,Murkrow,198,Dark,Flying,Black,Wings,False,False,False,False,False,['198']
270,Slowking,199,Water,Psychic,Pink,Upright,False,False,False,False,False,['199']
271,Slowking Galar,199,Poison,Psychic,Pink,Upright,False,False,False,True,False,['199_2']
272,Misdreavus,200,Ghost,,Gray,Ball,False,False,False,False,False,['200']
273,Unown,201,Psychic,,Black,Ball,False,False,False,False,False,['201-a']
274,Wobbuffet,202,Psychic,,Blue,Blob,False,False,False,False,False,['202']
275,Girafarig,203,Normal,Psychic,Yellow,Quadruped,False,False,False,False,False,['203']
276,Pineco,204,Bug,,Gray,Ball,False,False,False,False,False,['204']
277,Forretress,205,Bug,Steel,Purple,Ball,False,False,False,False,False,['205']
278,Dunsparce,206,Normal,,Yellow,Squiggle,False,False,False,False,False,['206']
279,Gligar,207,Ground,Flying,Purple,Wings,False,False,False,False,False,['207']
280,Steelix,208,Steel,Ground,Gray,Squiggle,False,False,False,False,False,['208']
281,Steelix Mega,208,Steel,Ground,Gray,Squiggle,False,True,False,False,False,['208_2']
282,Snubbull,209,Fairy,,Pink,Humanoid,False,False,False,False,False,['209']
283,Granbull,210,Fairy,,Purple,Upright,False,False,False,False,False,['210']
284,Qwilfish,211,Water,Poison,Gray,Fish,False,False,False,False,False,['211']
285,Scizor,212,Bug,Steel,Red,Bug-Wings,False,False,False,False,False,['212']
286,Scizor Mega,212,Bug,Steel,Red,Bug-Wings,False,True,False,False,False,['212_2']
287,Shuckle,213,Bug,Rock,Yellow,Armor,False,False,False,False,False,['213']
288,Heracross,214,Bug,Fighting,Blue,Humanoid,False,False,False,False,False,['214']
289,Heracross Mega,214,Bug,Fighting,Blue,Humanoid,False,True,False,False,False,['214_2']
290,Sneasel,215,Dark,Ice,Black,Upright,False,False,False,False,False,['215']
291,Teddiursa,216,Normal,,Brown,Upright,False,False,False,False,False,['216']
292,Ursaring,217,Normal,,Brown,Upright,False,False,False,False,False,['217']
293,Slugma,218,Fire,,Red,Squiggle,False,False,False,False,False,['218']
294,Magcargo,219,Fire,Rock,Red,Squiggle,False,False,False,False,False,['219']
295,Swinub,220,Ice,Ground,Brown,Quadruped,False,False,False,False,False,['220']
296,Piloswine,221,Ice,Ground,Brown,Quadruped,False,False,False,False,False,['221']
297,Corsola,222,Water,Rock,Pink,Armor,False,False,False,False,False,['222']
298,Corsola Galar,222,Ghost,,Pink,Armor,False,False,False,True,False,['222_2']
299,Remoraid,223,Water,,Gray,Fish,False,False,False,False,False,['223']
300,Octillery,224,Water,,Red,Tentacles,False,False,False,False,False,['224']
301,Delibird,225,Ice,Flying,Red,Wings,False,False,False,False,False,['225']
302,Mantine,226,Water,Flying,Purple,Wings,False,False,False,False,False,['226']
303,Skarmory,227,Steel,Flying,Gray,Wings,False,False,False,False,False,['227']
304,Houndour,228,Dark,Fire,Black,Quadruped,False,False,False,False,False,['228']
305,Houndoom,229,Dark,Fire,Black,Quadruped,False,False,False,False,False,['229']
306,Houndoom Mega,229,Dark,Fire,Black,Quadruped,False,True,False,False,False,['229_2']
307,Kingdra,230,Water,Dragon,Blue,Blob,False,False,False,False,False,['230']
308,Phanpy,231,Ground,,Blue,Quadruped,False,False,False,False,False,['231']
309,Donphan,232,Ground,,Gray,Quadruped,False,False,False,False,False,['232']
310,Porygon2,233,Normal,,Red,Legs,False,False,False,False,False,['233']
311,Stantler,234,Normal,,Brown,Quadruped,False,False,False,False,False,['234']
312,Smeargle,235,Normal,,White,Upright,False,False,False,False,False,['235']
313,Tyrogue,236,Fighting,,Purple,Humanoid,False,False,False,False,False,['236']
314,Hitmontop,237,Fighting,,Brown,Upright,False,False,False,False,False,['237']
315,Smoochum,238,Ice,Psychic,Pink,Humanoid,False,False,False,False,False,['238']
316,Elekid,239,Electric,,Yellow,Humanoid,False,False,False,False,False,['239']
317,Magby,240,Fire,,Red,Upright,False,False,False,False,False,['240']
318,Miltank,241,Normal,,Pink,Upright,False,False,False,False,False,['241']
319,Blissey,242,Normal,,Pink,Humanoid,False,False,False,False,False,['242']
320,Raikou,243,Electric,,Yellow,Quadruped,True,False,False,False,False,['243']
321,Entei,244,Fire,,Brown,Quadruped,True,False,False,False,False,['244']
322,Suicune,245,Water,,Blue,Quadruped,True,False,False,False,False,['245']
323,Larvitar,246,Rock,Ground,Green,Upright,False,False,False,False,False,['246']
324,Pupitar,247,Rock,Ground,Gray,Squiggle,False,False,False,False,False,['247']
325,Tyranitar,248,Rock,Dark,Green,Upright,False,False,False,False,False,['248']
326,Tyranitar Mega,248,Rock,Dark,Green,Upright,False,True,False,False,False,['248_2']
327,Lugia,249,Psychic,Flying,White,Wings,True,False,False,False,False,['249']
328,Ho Oh,250,Fire,Flying,Red,Wings,True,False,False,False,False,['250']
329,Celebi,251,Psychic,Grass,Green,Humanoid,True,False,False,False,False,['251']
330,Treecko,252,Grass,,Green,Upright,False,False,False,False,False,['252']
331,Grovyle,253,Grass,,Green,Upright,False,False,False,False,False,['253']
332,Sceptile,254,Grass,,Green,Upright,False,False,False,False,False,['254']
333,Sceptile Mega,254,Grass,Dragon,Green,Upright,False,True,False,False,False,['254_2']
334,Torchic,255,Fire,,Red,Legs,False,False,False,False,False,['255']
335,Combusken,256,Fire,Fighting,Red,Upright,False,False,False,False,False,['256']
336,Blaziken,257,Fire,Fighting,Red,Upright,False,False,False,False,False,['257']
337,Blaziken Mega,257,Fire,Fighting,Red,Upright,False,True,False,False,False,['257_2']
338,Mudkip,258,Water,,Blue,Quadruped,False,False,False,False,False,['258']
339,Marshtomp,259,Water,Ground,Blue,Upright,False,False,False,False,False,['259']
340,Swampert,260,Water,Ground,Blue,Upright,False,False,False,False,False,['260']
341,Swampert Mega,260,Water,Ground,Blue,Upright,False,True,False,False,False,['260_2']
342,Poochyena,261,Dark,,Gray,Quadruped,False,False,False,False,False,['261']
